books_count,isbn,authors,first_name,last_name,full_name,original_publication_year,original_title,language_code,average_rating,image_url,quantity,price
272,439023483,Suzanne Collins,Suzanne ,Collins,Suzanne Collins,2008,The Hunger Games,eng,4.34,https://images.gr-assets.com/books/1447303603m/2767052.jpg,290,1.53
491,439554934,"J.K. Rowling, Mary GrandPré",J.K. ,Rowling,J.K. Rowling,1997,Harry Potter and the Philosopher's Stone,eng,4.44,https://images.gr-assets.com/books/1474154022m/3.jpg,124,4.03
226,316015849,Stephenie Meyer,Stephenie ,Meyer,Stephenie Meyer,2005,Twilight,en-US,3.57,https://images.gr-assets.com/books/1361039443m/41865.jpg,87,21.26
487,61120081,Harper Lee,Harper ,Lee,Harper Lee,1960,To Kill a Mockingbird,eng,4.25,https://images.gr-assets.com/books/1361975680m/2657.jpg,120,6.47
1356,743273567,F. Scott Fitzgerald,F. Scott,Scott Fitzgerald,F. ScottScott Fitzgerald,1925,The Great Gatsby,eng,3.89,https://images.gr-assets.com/books/1490528560m/4671.jpg,438,8.78
226,525478817,John Green,John ,Green,John Green,2012,The Fault in Our Stars,eng,4.26,https://images.gr-assets.com/books/1360206420m/11870085.jpg,471,12.41
969,618260307,J.R.R. Tolkien,J.R.R. ,Tolkien,J.R.R. Tolkien,1937,The Hobbit or There and Back Again,en-US,4.25,https://images.gr-assets.com/books/1372847500m/5907.jpg,484,1.05
360,316769177,J.D. Salinger,J.D. ,Salinger,J.D. Salinger,1951,The Catcher in the Rye,eng,3.79,https://images.gr-assets.com/books/1398034300m/5107.jpg,114,28.97
311,1416524797,Dan Brown,Dan ,Brown,Dan Brown,2000,Angels & Demons ,en-CA,3.85,https://images.gr-assets.com/books/1303390735m/960.jpg,130,28.74
3455,679783261,Jane Austen,Jane ,Austen,Jane Austen,1813,Pride and Prejudice,eng,4.24,https://images.gr-assets.com/books/1320399351m/1885.jpg,26,21.99
283,1594480001,Khaled Hosseini,Khaled ,Hosseini,Khaled Hosseini,2003,The Kite Runner ,eng,4.26,https://images.gr-assets.com/books/1484565687m/77203.jpg,422,12.54
210,62024035,Veronica Roth,Veronica ,Roth,Veronica Roth,2011,Divergent,eng,4.24,https://images.gr-assets.com/books/1328559506m/13335037.jpg,436,24.89
995,451524934,"George Orwell, Erich Fromm, Celâl Üster",George ,Orwell,George Orwell,1949,Nineteen Eighty-Four,eng,4.14,https://images.gr-assets.com/books/1348990566m/5470.jpg,487,19.13
896,452284244,George Orwell,George ,Orwell,George Orwell,1945,Animal Farm: A Fairy Story,eng,3.87,https://images.gr-assets.com/books/1424037542m/7613.jpg,357,26.47
710,553296981,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",Anne ,Frank,Anne Frank,1947,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,eng,4.1,https://images.gr-assets.com/books/1358276407m/48855.jpg,83,15.48
274,307269752,"Stieg Larsson, Reg Keeland",Stieg ,Larsson,Stieg Larsson,2005,Män som hatar kvinnor,eng,4.11,https://images.gr-assets.com/books/1327868566m/2429135.jpg,26,24.04
